畢業總共需要多少學分？,請參考入學當年度的必選修科目表，通常為128學分左右（依學年度規定為準）。
體育課算在畢業學分內嗎？,體育為必修零學分，必須修畢，但不計入最低畢業學分數。
通識課程需要修多少學分？,依據校定必修規定，通識需修滿一定學分（通常為20-22學分，依入學年度為準）。
什麼是擋修規定？,擋修是指必須先修過並及格某門先修課程，才能修進階課程。例如：微積分擋修機率與統計。
如果先修課程被當，可以同時修進階課程嗎？,不行，必須先修及格先修課程，才能修習有擋修限制的進階課程。
可以超修學分嗎？,前一學期學業成績平均達80分以上，或名次在班級前20%，可依規定申請超修1至2科（最高25-27學分）。
低修學分的下限是多少？,大一至大三每學期不得少於16學分，大四不得少於9學分。
可以跨系選修嗎？,可以，跨系選修學分可計入外系選修學分，但須符合系上承認之上限規定。
大四如果學分已經修滿，可以不選課嗎？,不行，大四每學期仍有最低9學分的限制，除非已達畢業條件或辦理休學。
選課分發是先搶先贏嗎？,東吳大學選課採志願登記與電腦分發，非先搶先贏，但加退選階段有部分名額為先搶先贏。
退選課程會留下紀錄嗎？,在加退選期間內退選不會有紀錄；若是「期中停修」，成績單上會標註「停修」，但不計入學期平均。
一學期最多可以停修幾門課？,每學期停修以兩科為限，且停修後總學分數不得低於最低下限。
暑期可以修課嗎？,可以，學校會在暑假開設部分重修或必修課程，需另外繳交學分費。
如何申請學分抵免？,新生、轉學生可於入學第一學期開學第一週內，持原校成績單至系辦與教務處辦理抵免。
微積分可以退選嗎？,微積分為系上必修，若不修足學分將無法畢業，請謹慎評估退修風險。
什麼是「全學年課程」？,分為上下兩學期的課程，通常規定需上下學期皆修畢及格，才能獲得完整學分。
專題研究是必修嗎？,是的，「專題研究」為資科系的重點必修，通常在大三下至大四上進行。
英文檢定可以抵免大一英文嗎？,若入學前提供符合標準的托福、多益等英檢成績，可依學校規定申請免修大學英文。
校際選課（去外校修課）的規定為何？,本校未開設的課程才可申請校際選課，且須經系主任及教務處核准。
畢業門檻除了學分還有其他規定嗎？,除了總學分，還需滿足英文畢業門檻、資訊能力畢業門檻及完成必修專題。
資科系的「畢業專題」通常是幾個人一組？,通常為 3 至 5 人一組，由學生自行尋找組員，但實際規定需依當學期系辦公室及指導教授的公告為準。
系上必修課如果被當，可以去別系修同名的課來抵免嗎？,原則上資科系的系定必修需在系上修習。若因衝堂或延畢等特殊情況需至外系修課，必須事先填寫報告書並經系主任核准，否則不予承認。
系上有專屬的獎學金嗎？,有，例如「文華獎學金」，專門提供給巨資學院與資料科學系學生申請。
「文華獎學金」提供給學生的獎項有哪些？,學生類獎項包含：「學業表現優良獎」、「競賽表現優良獎」及「研究表現優良獎」三項。
申請系上獎學金需要什麼條件？,通常需要前一學期學業與操行成績達標（如學業80分以上），並可能需提供參與系上活動證明。
書卷獎的標準是什麼？,每班學期成績前三名，且操行成績達80分以上，無不及格科目者。
書卷獎的獎金是多少？,通常第一名約3000元，第二名2000元，第三名1000元，並頒發獎狀（依當學期公告為準）。
可以同時領取多種獎學金嗎？,視各獎學金辦法而定，校內某些獎學金有互斥規定，不能重複領取性質相同的助學金。
弱勢學生有額外補助嗎？,學校設有「弱勢學生助學計畫」，符合家庭年所得標準的學生可申請學雜費減免與生活助學金。
什麼是急難救助金？,若學生家庭突遭變故導致就學困難，可隨時向學務處申請急難救助金。
有出國交換的獎學金嗎？,國際處提供「學海飛颺」等出國交換獎學金，系上若有經費也可能提供專屬補助。
獎學金申請的常見時間點？,多數獎學金於每學期開學後一個月內開放申請，請密切關注系辦與學務處公告。
如何查詢目前開放申請的獎學金？,可至東吳大學德育中心「獎學金查詢系統」或資科系系網公告查詢。
申請獎學金需要準備推薦信嗎？,部分校外或高額獎學金會要求系上教授的推薦信，一般成績優良獎學金通常不需要。
專題得獎有獎金嗎？,若參與校內外大數據或專題競賽獲獎，系上或院上通常會核發獎勵金以資鼓勵。
校外機構的獎學金資訊在哪裡看？,學務處德育中心會定期更新校外企業、基金會、各地同鄉會提供的獎學金資訊。
如果被記過可以申請獎學金嗎？,大部分獎學金會要求操行成績（需80分以上），若有被記過紀錄通常會失去申請資格。
第一學期新生可以申請成績優良獎學金嗎？,大一新生通常第一學期無法申請大學成績類的獎學金，但有「優秀新生入學獎學金」。
領取助學金需要做服務學習嗎？,部分生活助學金會要求學生每個月完成一定時數的校內服務（如圖書館、系辦工讀）。
獎學金是直接發現金還是匯款？,校內外獎助學金目前幾乎皆採匯款方式，直接匯入學生在出納組登記的銀行帳戶。
如果延畢還可以申請獎學金嗎？,延修生（延畢生）通常不具備一般在校生獎學金的申請資格。
學雜費減免與就學貸款可以同時辦理嗎？,可以，但必須「先辦理減免」，確認扣除金額後，再以「減免後的差額」辦理就學貸款。
有弱勢學生免住宿費的規定嗎？,具有低收入戶資格的學生，可依學校規定申請優先住宿並減免住宿費用。
有沒有專屬於資料科學系（巨資學院）的獎學金？,有的，巨資學院設有專屬的「文華獎學金」，專門用來獎勵本院系的師生。
「文華獎學金」是誰設立的？,由巨資學院張善政榮譽院長捐款成立，目的是支持學院教學創新與AI人才培育。
我想要拿「文華獎學金」，平常應該注重什麼？,除了學業成績外，建議多投入AI應用、資料分析、專題研究並參與校內外競賽。
教育部有提供哪些助學金資訊管道？,學生可至「教育部圓夢助學網」，整合了各部會、縣市政府及民間團體的資訊。
行政院有提供學費補助嗎？,有的，目前有提供「行政院定額減免學雜費3.5萬元」的補助方案。
如果家庭經濟較為困難，學校有哪些校內補助可以申請？,包含就學優待減免、「弱勢學生助學計畫」助學金、工讀助學金、生活助學金等。
學校有提供打工的機會嗎？,有，東吳大學每學年提供數百名校內工讀機會（工讀助學金），提供經濟上的協助。
校友有提供獎學金給學弟妹嗎？,有，學校設有「東吳大學校友紀念獎助學金」，由畢業校友捐款回饋母校。
「文華獎學金」辦理多久了？,自 107 學年度起開始辦理，迄今已嘉惠巨資學院百餘位師生。
東吳資科系每學期學雜費大約多少？,"依最新標準，巨資學院資料科學系學士班學雜費約為 55,990 元。"
學雜費繳費單何時可以下載？,開學前約一個月，學生可至「台新銀行學雜費入口網」自行下載繳費單。
可以用信用卡繳學雜費嗎？,可以，透過台新銀行入口網線上刷卡，部分銀行提供分期零利率。
學貸要怎麼申請？,開學前先至台北富邦銀行辦理對保，再將對保單繳回學務處生輔組完成註冊。
學貸可以貸的項目有哪些？,包含學雜費、書籍費（最高3000元）、校內住宿費及學生平安保險費。
忘記繳學雜費會怎樣？,逾期未繳且未辦理延緩繳費者，視同未完成註冊，依規定可能會面臨退學處分。
可以申請延期繳納學雜費嗎？,若有經濟困難，可於註冊日前向會計室申請延緩繳費，最多可延緩約一個月。
休學可以退學雜費嗎？,開學日前全額退費；上課達1/3前退2/3；逾2/3則不予退費。
延畢生學雜費怎麼算？,修習9學分(含)以下收學分費與部分雜費；達10學分者繳交全額學雜費。
資科系的學分費大約多少？,"巨資學院每學分約為 1,390 元（依入學年度與公告為準）。"
學生平安保險費可以不繳嗎？,學平險為強制性保險，所有在籍學生皆需繳納（約數百元）。
電腦實習費是什麼？,若修習需使用電腦教室與軟體的課程，學校會代收電腦及網路通訊使用費。
辦理學分抵免後，可以退學分費嗎？,全額繳費者不退費；依學分數繳費的延畢生，抵免後依實際修習學分計費。
暑修費怎麼計算？,依修習的學分數乘以各院系規定的學分單價計算。
退選課程會退學分費嗎？,加退選期間內退選，若影響總額會退費；期中「停修」則不退費。
低收入戶學生學雜費減免標準？,符合法定低收入戶資格者學雜費全免；中低收入戶依比例減免。
學校有提供宿舍嗎？住宿費多少？,有一系列校內外宿舍，一學期費用依房型約1萬多至3萬多不等。
大陸生或外籍生的學雜費一樣嗎？,不一樣，境外生（含陸生、外籍生）的收費基準通常較本地生高。
繳費收據遺失怎麼辦？,可至台新銀行學雜費入口網，自行下載並列印繳費證明書。
就學貸款的利息誰負擔？,依年收入而定，標準內由政府全額補貼在學利息，畢業滿一年後自付利息。
轉學生的學雜費收費標準？,與同屆在學生收費標準相同。
有沒有分期付款繳學費的方案？,可利用信用卡繳費之分期功能，或向學校申請延緩繳費。
如果有雙主修，學雜費會增加嗎？,大學部學雜費為定額，雙主修不加收學費，但若延畢則依學分數計費。
讀資料科學系需要自備筆電嗎？,必備。建議記憶體至少 16G，且重量輕便於攜帶。
數學需要很厲害才能讀資科系嗎？,需基礎微積分與統計邏輯，系上更強調應用，跟著進度學即可。
暑假入學前需要先學什麼程式語言嗎？,不強制。若想預習，建議先接觸 Python 基礎。
資科系畢業後可以做什麼工作？,資料分析師、AI工程師、數據科學家、軟體工程師等。
資科系與資管系有什麼不同？,資管偏資訊系統應用；資科更專注於數據探勘、機器學習與AI模型。
系上有出國交換的機會嗎？,有，可透過學校國際處申請至美國、歐洲、日本等姊妹校交換。
不會寫程式可以讀資科系嗎？,可以，大一從 Python 基礎教起，只要肯學不用擔心。
專題研究是自己找教授還是系上分配？,通常由學生自行組隊，並主動尋找研究領域相符的教授指導。
系上有哪些研究領域的教授？,涵蓋機器學習、NLP、影像辨識、金融科技等。
東吳資科系在哪個校區上課？,大學部在「雙溪校區」，靠近捷運士林站
系上有辦給高中生的營隊嗎？,系學會通常每年會舉辦「大數據營」。
課程中會用到哪些軟體或工具？,"常用 Python, R, SQL, Tableau, Power BI 等。"
什麼是「NVIDIA DLI 證照」？,系上課程結合 NVIDIA 資源，讓學生有機會考取 AI 實務證照。
有企業實習的機會嗎？,有，大四可修習「企業實習」課程，進入產學合作企業體驗。
實習有薪水嗎？,視合作企業而定，多數提供法定基本時薪或月薪。
專題成果會對外展出嗎？,會，大四上會舉辦成果展，邀請業界人士參與評選。
碩士班有直升管道嗎？,有「五年一貫」制度，最快五年可取得學士與碩士學位。
系學會都在做什麼？,舉辦迎新、系服設計、講座、參訪與聚會活動。
上課需要買很多原文書嗎？,視教授而定。部分教授會提供自編講義或數位教材。
資科系的硬體設備好嗎？,設有專業電腦教室，配有 GPU 運算資源供模型訓練。
選課系統忘記密碼怎麼辦？,至電子化校園系統首頁點選「忘記密碼」或至資訊中心處理。
系辦公室在哪裡？,位於城中校區，辦公時間通常為平日 08:30 - 17:00。
資科系有提供國際雙聯學位嗎？,學校與海外大學有簽署雙聯協定，符合資格可申請。
學校會提供免費的軟體授權嗎？,在學可免費使用 Office 365 及部分統計軟體。
專題做不出來會延畢嗎？,專題為必修，未完成展出或及格確實會延畢。
